relative_path,sha256
pythia-410m-seed2/step140000/EleutherAI__pythia-410m/results_2024-08-15T22-36-59.327392.json,c9b0d64387f2083e7b6faf731df70513f95b69059206432cebaf0071f7c9b3b6
pythia-410m-seed2/step141000/EleutherAI__pythia-410m/results_2024-08-15T22-39-04.461237.json,6d61ec1f8876009a80297e37047958dd024537a983b216a03c183f8b901c0d15
pythia-410m-seed2/step142000/EleutherAI__pythia-410m/results_2024-08-15T22-41-51.829758.json,26a96ee0e2014bb44759f6ad62b6973045c62377b17529b17935f79b8d20fa7a
pythia-410m-seed2/step143000/EleutherAI__pythia-410m/results_2024-08-15T22-44-07.831474.json,01a557343d60c87d1d517dd1483e5ac826029ff0a4b734a7949c75e20ba1e5ff
pythia-410m-seed2/step15000/EleutherAI__pythia-410m/results_2024-08-15T17-27-39.330936.json,e05cc5bb51d64762d939097878bcc0678593832ec87a3519da6c4f63d1e4264b
pythia-410m-seed2/step16/EleutherAI__pythia-410m/results_2024-08-15T16-44-41.860594.json,80c208af617a13460149cda0772c653403e55c11913fde697a7f21d98c17d223
pythia-410m-seed2/step16000/EleutherAI__pythia-410m/results_2024-08-15T17-29-39.518712.json,89deebca10fae869895ff28064be9ff62b77150875b900c434943ca986e69ff4
pythia-410m-seed2/step17000/EleutherAI__pythia-410m/results_2024-08-15T17-31-41.052076.json,a960ac9022bed3c159ed9fa9e65a77dc5a5ac0eebd1eea5ab5a47727692c7d09
pythia-410m-seed2/step18000/EleutherAI__pythia-410m/results_2024-08-15T17-34-00.052057.json,fec13db9425e7f9ce696ae2ade51c44b5e0c836b56aaccb2c2865052bcbb3ac2
pythia-410m-seed2/step19000/EleutherAI__pythia-410m/results_2024-08-15T17-35-57.053943.json,69902d6458c22944cca6c8bf90b5b66f8563e3fd714d44b648950276b5d249dc
pythia-410m-seed2/step2/EleutherAI__pythia-410m/results_2024-08-15T16-38-11.795660.json,b4ba23771f8c29d4bbd8904a687afa8b5debdd3c38d096075907b896a952d6ac
pythia-410m-seed2/step2000/EleutherAI__pythia-410m/results_2024-08-15T16-59-31.706353.json,37c383e2f986d400c62528f13de9b2be41fc3b3615eeeae4b803e0daca8cfdc2
pythia-410m-seed2/step20000/EleutherAI__pythia-410m/results_2024-08-15T17-38-12.897890.json,47c0449b96e9c667cddc5305fbf581c81170149cabf0fa48060acc9b3129d8b0
pythia-410m-seed2/step21000/EleutherAI__pythia-410m/results_2024-08-15T17-40-11.946274.json,9a6b99e291b16b83d13ebdf5241f7008eef7fd3184312a0c40f3b301a8c6d420
pythia-410m-seed2/step22000/EleutherAI__pythia-410m/results_2024-08-15T17-42-43.214615.json,0d18f17fa160aa874b6f4d90f1e75bcb19ccc8420239fd3610bc87688bff830f
pythia-410m-seed2/step23000/EleutherAI__pythia-410m/results_2024-08-15T17-44-39.909192.json,a2591c4a7b85530f1ed51b5ff25b5044c2c7e9a23aa37321dd8c5dea0831d548
pythia-410m-seed2/step24000/EleutherAI__pythia-410m/results_2024-08-15T17-46-36.793356.json,c8bdf04e254f5bfd58c016b1ca3382a425b1e0f3d0d632410eb18438d3ea2753
pythia-410m-seed2/step25000/EleutherAI__pythia-410m/results_2024-08-15T17-48-39.506618.json,684ba27a2fe3d68af16104678a389fcdaedfea331ff88de9e969156b24543d19
pythia-410m-seed2/step256/EleutherAI__pythia-410m/results_2024-08-15T16-53-02.703695.json,e90789585aeb7d1121a34f38c08ec853843fe4ffd868b20ac3b9bf691ca7de5c
pythia-410m-seed2/step26000/EleutherAI__pythia-410m/results_2024-08-15T17-50-59.498838.json,282ee85edf3b53903297a1d808dc6c9949cf6c53834427de5234cac983794fe5
pythia-410m-seed2/step27000/EleutherAI__pythia-410m/results_2024-08-15T17-52-57.329657.json,029bfbfc77cdf540a3a75d57c8b541e4856d7d52d76bcbefdb132202b903fb9a
pythia-410m-seed2/step28000/EleutherAI__pythia-410m/results_2024-08-15T17-55-20.651994.json,ac74320a2fcf44c1a454db6aebd3a0347b1687c2667fc1cf173fe08b2915830d
pythia-410m-seed2/step29000/EleutherAI__pythia-410m/results_2024-08-15T17-57-20.579566.json,30f426a605af23b4fcbfe877823b104704e3ad8d64d7af34108f05f8207b89ed
pythia-410m-seed2/step3000/EleutherAI__pythia-410m/results_2024-08-15T17-01-28.611448.json,d1e2b8215f41f716073481bb3139bef702f11b696eb281d73f9022342af6a687
pythia-410m-seed2/step30000/EleutherAI__pythia-410m/results_2024-08-15T17-59-23.326107.json,ee56533cabc87e05c0a22cb537f09f86ab1416aa20d12b9bfa4d8092dbd82283
pythia-410m-seed2/step31000/EleutherAI__pythia-410m/results_2024-08-15T18-02-01.890441.json,1f220477bae9919808c731f1d75d071e0ff12e773a2f68eb20d2e9bea7bcd0f6
pythia-410m-seed2/step32/EleutherAI__pythia-410m/results_2024-08-15T16-46-41.655917.json,21cb9db90183400a509ab0f7977432580d47a423c163b2158ae860de619327d3
pythia-410m-seed2/step32000/EleutherAI__pythia-410m/results_2024-08-15T18-04-34.293243.json,c1f55d422c462315364305f8541870ea81ffaffb7f46afff922cccefad689a7c
pythia-410m-seed2/step33000/EleutherAI__pythia-410m/results_2024-08-15T18-07-04.197889.json,031784cc880c83e2c3d1c7f1356d34b37f4d28b1215923102d29590d80dc93d5
pythia-410m-seed2/step34000/EleutherAI__pythia-410m/results_2024-08-15T18-09-33.603797.json,281b20ce409470df4be7763b53fbc3e10f0e21959ca5c5bab7ce018190fa87b5
pythia-410m-seed2/step35000/EleutherAI__pythia-410m/results_2024-08-15T18-11-58.258511.json,6cd15ac2a6f6e1637d1a9a6b781f7c23bd0423b303d77866c31606d67935b2e7
pythia-410m-seed2/step36000/EleutherAI__pythia-410m/results_2024-08-15T18-14-32.496822.json,e9234894a0cfdeb12d99a87db03fda3a68727184ceee3e948dee94beb9c54a86
pythia-410m-seed2/step37000/EleutherAI__pythia-410m/results_2024-08-15T18-16-29.904039.json,3f52ade3e006b544d69217d8f5d5fc40188013825c884dd4ab86441db227c7f0
pythia-410m-seed2/step38000/EleutherAI__pythia-410m/results_2024-08-15T18-19-04.228010.json,36e26bb98a81be34ff7c1fb36832f25a8ae25c88b1fa83bfc93c57663141638d
pythia-410m-seed2/step39000/EleutherAI__pythia-410m/results_2024-08-15T18-21-40.528745.json,154745c94a4531034f0912d31a60a5014aacd725da48fc5fc80d6a15ff11f84b
pythia-410m-seed2/step4/EleutherAI__pythia-410m/results_2024-08-15T16-40-27.869237.json,1f60b1fc5f861d351ae5c0deefcef053333f47bd72c4e8a29d0098522b9980f0
pythia-410m-seed2/step4000/EleutherAI__pythia-410m/results_2024-08-15T17-03-24.573859.json,d5cae83b44bc0bc690acbe324b100daebc0a75cd9600ef97d4550ab3f56704e4
pythia-410m-seed2/step40000/EleutherAI__pythia-410m/results_2024-08-15T18-24-02.959712.json,c62f0aad6d4e85b2d64773e6697a43c2be5cc97a11142147a52c9ccfe3cdd78f
pythia-410m-seed2/step41000/EleutherAI__pythia-410m/results_2024-08-15T18-26-38.810491.json,e395886f4ab4c560ddf23aa4f81484643221cb2dc1233554a99cd2b67503e724
pythia-410m-seed2/step42000/EleutherAI__pythia-410m/results_2024-08-15T18-28-53.783439.json,89ac42c4209ba308efda6a50f1872c73e93ae649c8b79c321d28f344c2078aed
pythia-410m-seed2/step43000/EleutherAI__pythia-410m/results_2024-08-15T18-31-17.666458.json,be744e96779e3de44f2e8b7366b349c420beb1ac5b132022697585cbbbe498bf
pythia-410m-seed2/step44000/EleutherAI__pythia-410m/results_2024-08-15T18-33-40.733822.json,1ffdab7beed96d276c9ff6e87d3563f0795bfde414b135c23645122830260304
pythia-410m-seed2/step45000/EleutherAI__pythia-410m/results_2024-08-15T18-36-11.897624.json,69096c56b5ab4a084a3eb7a32eaf5ef5509e7a352f34ae9791204b64cc3d4e8e
pythia-410m-seed2/step46000/EleutherAI__pythia-410m/results_2024-08-15T18-38-46.167356.json,8168344b8f332547b6c68516cbd5e8d8c114c9e15ec03b03e1fda60cf6482aee
pythia-410m-seed2/step47000/EleutherAI__pythia-410m/results_2024-08-15T18-41-15.273396.json,2f1eada6c664c695673ecc8dc45ab2fc22b9d6ad9020a42012c2e7fe53f6f65f
pythia-410m-seed2/step48000/EleutherAI__pythia-410m/results_2024-08-15T18-43-56.945622.json,b25a8aafb84a4531c92330b06700b49ef575ac1f7271f9cec57923c39a90b76c
pythia-410m-seed2/step49000/EleutherAI__pythia-410m/results_2024-08-15T18-46-33.936059.json,80c874eebe90e45f06d47bf825b53cec277396ed118b667b05f7269528fef0a5
pythia-410m-seed2/step5000/EleutherAI__pythia-410m/results_2024-08-15T17-05-49.157806.json,34057712bedc7a171e2e7bb1f34d6d4a2e6b4c0bdaeb26ae06f02448a22ea436
pythia-410m-seed2/step50000/EleutherAI__pythia-410m/results_2024-08-15T18-48-33.397853.json,fd463f7fbb61f63975cf387dcb88eb6c232baa6a4de6acc04b8209a6e4346403
pythia-410m-seed2/step51000/EleutherAI__pythia-410m/results_2024-08-15T18-51-04.887504.json,3392220b0deba82f12bec8669e5b08b54a0d4f5fa4b3d9690facc04dddbfb813
pythia-410m-seed2/step512/EleutherAI__pythia-410m/results_2024-08-15T16-54-59.448904.json,0ce68f7773e5a7ae02ef5b1f58eb338ea6439b5018005be8da7f9146cebe9823
pythia-410m-seed2/step52000/EleutherAI__pythia-410m/results_2024-08-15T18-53-47.904435.json,ac2229bd54da91af70800e583f06e11cde7148885474dbb57ae35400b875b204
pythia-410m-seed2/step53000/EleutherAI__pythia-410m/results_2024-08-15T18-56-10.101211.json,b861c0ae69aa54f05703b4f09bf6282f36734f66d5755c957aaad2ffa75dc38b
pythia-410m-seed2/step54000/EleutherAI__pythia-410m/results_2024-08-15T18-58-40.194452.json,ee3d710ba106163d4971baa760c9ebc6037d8dc32bc5d6c14d0663670d96240d
pythia-410m-seed2/step55000/EleutherAI__pythia-410m/results_2024-08-15T19-01-21.777475.json,13d9192a5ac4f0922fc7956f1d142ce978854adf50beb88b3a156cdcbbd1bc90
pythia-410m-seed2/step56000/EleutherAI__pythia-410m/results_2024-08-15T19-03-39.883307.json,541ef8e41a027a735e2c6b8c14f21e8b46fee264f7410105c587a71bcb97b6ef
pythia-410m-seed2/step57000/EleutherAI__pythia-410m/results_2024-08-15T19-06-09.729456.json,6faab3262610f9d2c41859b64750afab9d167f1eac09915405f68a4ea53cc68d
pythia-410m-seed2/step58000/EleutherAI__pythia-410m/results_2024-08-15T19-09-02.039709.json,9393d905dc8493f9744f7c892ab253172639fa5542fe310829390ee0afba160f
pythia-410m-seed2/step59000/EleutherAI__pythia-410m/results_2024-08-15T19-11-40.000055.json,7a405c9e6b80b6e029a5e8055507a6c8aa98361bc3c083bd556052ed6e96b359
pythia-410m-seed2/step6000/EleutherAI__pythia-410m/results_2024-08-15T17-07-48.626334.json,c8947fe008e4eb36d925c214a0b102257314912c8c7cf1a11a5954fec5513987
pythia-410m-seed3/step0/EleutherAI__pythia-410m/results_2024-08-15T16-57-45.731333.json,c5395627f95fab9faa2e4ecc8c7d233f20d7a4c045c3270c0da4c698386361ec
pythia-410m-seed3/step1/EleutherAI__pythia-410m/results_2024-08-15T16-59-52.202277.json,ee838159305dd6101170383506f6c560886dff8b8be4fb4a6adf1caaf7b1a9d2
pythia-410m-seed3/step1000/EleutherAI__pythia-410m/results_2024-08-15T17-21-26.257675.json,e9257826af0ef5a220ba819d649e325ff12c496919e25c6c6f5c6df000a452f5
pythia-410m-seed3/step10000/EleutherAI__pythia-410m/results_2024-08-15T17-39-52.482477.json,74a3d3bb03a6973b1e0f5ad35d2e80560308100a1326c8785b025ecf30dfbe3d
pythia-410m-seed3/step100000/EleutherAI__pythia-410m/results_2024-08-15T20-59-04.350879.json,7fdbce93f8f6a996944c6449b886819062b6f3de78e6abc11fb31d9929dec506
pythia-410m-seed3/step101000/EleutherAI__pythia-410m/results_2024-08-15T21-01-28.773898.json,7373ac48b95358c151dbd0ea1783189736f347fe91ded9d89195228e3ca52421
pythia-410m-seed3/step102000/EleutherAI__pythia-410m/results_2024-08-15T21-04-18.116216.json,491718cbad1918d6c91b2bd1dbde02296d00eb10aaadd4586cb12ac046b0bb61
pythia-410m-seed3/step103000/EleutherAI__pythia-410m/results_2024-08-15T21-06-32.266741.json,685aa010340418d27026b75f3382bc1e0ecc751fb5035b98ce4511f95362b7ff
pythia-410m-seed3/step104000/EleutherAI__pythia-410m/results_2024-08-15T21-09-07.128717.json,56022278d84b20f2c83b8241121abe06aed7d532354bfcb10bc6ed649f1d5f4f
pythia-410m-seed3/step105000/EleutherAI__pythia-410m/results_2024-08-15T21-11-35.165478.json,efa4342ca345e2fa77be6833b8102148839fc42a8cd29c612e42b6b420b64194
pythia-410m-seed3/step106000/EleutherAI__pythia-410m/results_2024-08-15T21-13-53.514543.json,78fe6fe22e50222c1737dd55b54ef6ab0684147e4c98a41f381d3dcf675ed237
pythia-410m-seed3/step107000/EleutherAI__pythia-410m/results_2024-08-15T21-16-10.879379.json,eb8141f6da5d000dd4db4a508ab9917524572205e6877b7c8c5807584111769c
pythia-410m-seed3/step108000/EleutherAI__pythia-410m/results_2024-08-15T21-19-37.388023.json,b5b65e28addea8758569e4feaee82c2b69e7120cda88b261a3780cc6053bfada
pythia-410m-seed3/step109000/EleutherAI__pythia-410m/results_2024-08-15T21-22-18.911886.json,c4a9ec8741ecbd3d8beaa5d2a54ba8465c41b6fab79181303dba38fdd056da77
pythia-410m-seed3/step11000/EleutherAI__pythia-410m/results_2024-08-15T17-41-56.469555.json,56df9ec7505a3a1fc876c2b14059b7227d45bf89d0c2d877b55730fd25230e21
pythia-410m-seed3/step110000/EleutherAI__pythia-410m/results_2024-08-15T21-24-25.722601.json,2141b61987cf1d658f3e990ae20440e6368ddd54f7dceebe61e5a25164c6ec4e
pythia-410m-seed3/step111000/EleutherAI__pythia-410m/results_2024-08-15T21-26-52.137626.json,d750de309405ab0165034e7c44e8ea5aceff423f56b70bf1747c9bbbe81601a1
pythia-410m-seed3/step112000/EleutherAI__pythia-410m/results_2024-08-15T21-29-27.849815.json,7394673789d63084c9708e5a6ccbb809cc58ceea6b7807397838429fbbe65472
pythia-410m-seed3/step113000/EleutherAI__pythia-410m/results_2024-08-15T21-31-45.034838.json,f3adbb308ed57623d0305cd42b5418d8d79cd88c61dcac44658481cb4d7005df
pythia-410m-seed3/step114000/EleutherAI__pythia-410m/results_2024-08-15T21-34-25.007271.json,5a8ac021f6ceace3c342f7eb642fc572b7e403f42ce9a33e504f30f67f38691c
pythia-410m-seed3/step116000/EleutherAI__pythia-410m/results_2024-08-15T21-38-13.252566.json,1f77e40b190237eb1df092540bababc3fefd6b6a06b8c27e2ba00eef8bbb81c7
pythia-410m-seed3/step117000/EleutherAI__pythia-410m/results_2024-08-15T21-40-38.554067.json,a6f92c485ba2f1af884158d398a0c5bd82239c97f46074911198942ca2fe0f58
pythia-410m-seed3/step118000/EleutherAI__pythia-410m/results_2024-08-15T21-43-08.687695.json,15d0e5d707efd2ceca452a0ae17b2c441def8f2d92b2d3aeb5ae1c76f9f2488a
pythia-410m-seed3/step119000/EleutherAI__pythia-410m/results_2024-08-15T21-45-54.731917.json,a993da6d21ed6c4628d15b7482527497b6f6a12d82461a961066fb5bf507362b
pythia-410m-seed3/step12000/EleutherAI__pythia-410m/results_2024-08-15T17-43-48.562440.json,1767ff064161a5b6a26dada4108af70813283459db252d524a81c693f1908e70
pythia-410m-seed3/step120000/EleutherAI__pythia-410m/results_2024-08-15T21-48-15.622367.json,2aff46916b0682563e86dac655cf50e6b282654a52114484c3ed9ae9d3440771
pythia-410m-seed3/step121000/EleutherAI__pythia-410m/results_2024-08-15T21-50-45.982159.json,18de450c76ff243a4ae496b15e4cbd21a086ac6cfe41f7eedc8525c26b201d82
pythia-410m-seed3/step122000/EleutherAI__pythia-410m/results_2024-08-15T21-52-42.373397.json,d85da6d82b4318d6643a4afd8119b58af21fec25846191a8b5992a41c30ea2ec
pythia-410m-seed3/step123000/EleutherAI__pythia-410m/results_2024-08-15T21-55-08.869434.json,75e8c3564ed80edc50017b3bfef2fb2cfc3752728b621214bb2d9e78adb607cc
pythia-410m-seed3/step124000/EleutherAI__pythia-410m/results_2024-08-15T21-57-12.959096.json,a2e3c04fb099dd98936e58b49d165b15d6c89ad8eb47a405a1a0312813567a92
pythia-410m-seed3/step125000/EleutherAI__pythia-410m/results_2024-08-15T21-59-58.753076.json,c7d1c23836c94dd980f7d5e373360d62e8b15548b7bcfb4f8173328477f73624
pythia-410m-seed3/step126000/EleutherAI__pythia-410m/results_2024-08-15T22-02-22.042709.json,5ce19fee2e2578a5fc6758029f5baa4db2247d7ca8b983e55c6757a107531788
pythia-410m-seed3/step127000/EleutherAI__pythia-410m/results_2024-08-15T22-04-38.975590.json,f06cc51dd3fa22b66bf7f4e68daec6ec6acd59d75b3e52ff628a9a432c005ba4
pythia-410m-seed3/step128/EleutherAI__pythia-410m/results_2024-08-15T17-14-57.203914.json,081f46f79866701f2223dd5c7f2b7b5a93c9602cfc7705c2c65438fd5f98ef50
pythia-410m-seed3/step128000/EleutherAI__pythia-410m/results_2024-08-15T22-07-09.119163.json,b12ea2890ff574c67729caeaa6f95002e7b2163e65aa11298be1e47adc424397
pythia-410m-seed3/step129000/EleutherAI__pythia-410m/results_2024-08-15T22-10-53.452127.json,d0ffd8bd6cc14f3376c1a630f331fe0e4d368d6f26cdf7f2bc9baf8fbb14281b
pythia-410m-seed3/step13000/EleutherAI__pythia-410m/results_2024-08-15T17-45-42.402550.json,b751079ff054f11f749d1d5d0d0a52d93176fa897f3b20105c3ecfbcc9040387
pythia-410m-seed3/step130000/EleutherAI__pythia-410m/results_2024-08-15T22-13-25.955281.json,e237ca49752857b831af5b5298354eb06efc386be66c5035f7d40d01ab0bf3dc
pythia-410m-seed3/step131000/EleutherAI__pythia-410m/results_2024-08-15T22-15-37.597844.json,6539927c083afb5ea0fc3e5291e7e9ba3b24990467b6a63e927e9b3c65fe9b93
pythia-410m-seed3/step132000/EleutherAI__pythia-410m/results_2024-08-15T22-18-16.336791.json,be32bd728143cb3f53d4f032d7a2bf686e50608240018ed64434ce4d9d32ebf3
pythia-410m-seed3/step133000/EleutherAI__pythia-410m/results_2024-08-15T22-20-24.957937.json,eb668898154d2be7e504f217c1782a4393672c95e4fc84da58601248a93a9ac6
pythia-410m-seed3/step134000/EleutherAI__pythia-410m/results_2024-08-15T22-22-56.016008.json,ea992f931bfb084b3bf89ba56405da0750556298346f11c91eb2557ca8ce94b9
pythia-410m-seed3/step135000/EleutherAI__pythia-410m/results_2024-08-15T22-25-30.409703.json,4f66075f25eb5207f02b2dd5b1e2cc53cdee03d8222f5cedbfb67b74691eddb9
pythia-410m-seed3/step136000/EleutherAI__pythia-410m/results_2024-08-15T22-28-03.620251.json,340fbff717d9dd5aee21b1fe9fdcc33b99d2856b98d57a1d3b78de396c6bdcf5
pythia-410m-seed3/step137000/EleutherAI__pythia-410m/results_2024-08-15T22-30-01.987265.json,551b94bada7ecca25f322cd796967505461eb1d982362390850edf994276c1f3
pythia-410m-seed3/step138000/EleutherAI__pythia-410m/results_2024-08-15T22-32-01.196767.json,0aedccbed5e74b833417a16b7e2e753a4f8103e0d075559a7c2dc38a69209aad
pythia-410m-seed3/step139000/EleutherAI__pythia-410m/results_2024-08-15T22-34-35.268367.json,797eb8f37166e3c6d176c0f1dc9be6023b315c8f41d94b8bef0c941e48663523
pythia-410m-seed3/step14000/EleutherAI__pythia-410m/results_2024-08-15T17-47-34.545416.json,84b9b81b1a22da9df5666759254d771f40c097e626533183e189700e07087e17
pythia-410m-seed3/step140000/EleutherAI__pythia-410m/results_2024-08-15T22-37-06.362569.json,7f32ceef65f7a805faa7cdc9dc79dc5e87a575ddd712e370f134d599369d9e96
pythia-410m-seed3/step141000/EleutherAI__pythia-410m/results_2024-08-15T22-39-26.846338.json,5111a48ac6ddd47f0f56e0603f6d2b5aa6cf167b9fb663e4f044683f152b6d01
pythia-410m-seed3/step142000/EleutherAI__pythia-410m/results_2024-08-15T22-42-01.494075.json,e9df8b456d59d92ef87256a3ed041b3c44a55505a5d3419797c11a33a6060e96
pythia-410m-seed3/step143000/EleutherAI__pythia-410m/results_2024-08-15T22-44-13.271532.json,b0b2375f4edc3e5bfcc4aad61a6e778e65d3d353c166c00f9543712605168200
pythia-410m-seed3/step15000/EleutherAI__pythia-410m/results_2024-08-15T17-49-31.879794.json,147f6e6a6acac426537c60376f2e906ddde915a7241abbee7e7a78e49f199975
pythia-410m-seed3/step16/EleutherAI__pythia-410m/results_2024-08-15T17-08-28.827118.json,9ffc4b74f99742ece2b953d25935065b234dc0c818f88abd600d872a2046b5da
pythia-410m-seed3/step16000/EleutherAI__pythia-410m/results_2024-08-15T17-51-54.463542.json,e8b6fcb587a8fbcb5906e004df38814e82641515bc768539b35412ed7c4b6702
pythia-410m-seed3/step17000/EleutherAI__pythia-410m/results_2024-08-15T17-53-46.495515.json,46314713494ee2cbccfd3380c8cb32216922509ea0b39fc7170449ffde18ff74
pythia-410m-seed3/step18000/EleutherAI__pythia-410m/results_2024-08-15T17-56-01.578012.json,df79fe08d0899be460ab4d2a9d0cec8d7eb7d2b6afbc7950a6c4ba8f5c0bc324
pythia-410m-seed3/step19000/EleutherAI__pythia-410m/results_2024-08-15T17-58-00.784650.json,2fac09f5226962b1f935651d0a007583be7d107a345bcab09fd5db034ba1f6c0
pythia-410m-seed3/step2/EleutherAI__pythia-410m/results_2024-08-15T17-01-59.088989.json,79cb22e2008026d3fcb2e31c71a7a88a5b93b55dbb07d9bf15be1b14c32b814e
pythia-410m-seed3/step2000/EleutherAI__pythia-410m/results_2024-08-15T17-23-35.524958.json,4bb79904fd44d203a0018694a137276897d31f141fed91ca45142737443d028e
pythia-410m-seed3/step20000/EleutherAI__pythia-410m/results_2024-08-15T18-00-05.159065.json,2ce902e17b1fbb2e254b3e096f8fd9e5e27213446c23650639329f44a4432f95
pythia-410m-seed3/step21000/EleutherAI__pythia-410m/results_2024-08-15T18-01-57.871371.json,7159c23626ded0f47a524ddd03ed811a05210b2b01074ea80060e61e872d5d37
pythia-410m-seed3/step22000/EleutherAI__pythia-410m/results_2024-08-15T18-03-52.682575.json,296597670952bbc70de0d028299339fd2eb34edba3be5081bb3adf6f9b17f622
pythia-410m-seed3/step23000/EleutherAI__pythia-410m/results_2024-08-15T18-05-46.293448.json,b891471da28bce2b5cb53adb9badb8c001be2d3a40e7e81b247771b7c3390113
pythia-410m-seed3/step24000/EleutherAI__pythia-410m/results_2024-08-15T18-07-39.190683.json,01cce54ee91c4a336fd869cb879a07db544d725ec7d8a5c0c68a6842616d10b9
pythia-410m-seed3/step25000/EleutherAI__pythia-410m/results_2024-08-15T18-09-55.445153.json,7b6a0bfec59d87ffcbdac05246334b226538959e73a61653690cf94dba824a39
pythia-410m-seed3/step256/EleutherAI__pythia-410m/results_2024-08-15T17-17-07.218017.json,b00c49947ff6595acba8198e6921bb0dedd357e645e5c3ebab1bd41dc43fe223
pythia-410m-seed3/step26000/EleutherAI__pythia-410m/results_2024-08-15T18-11-50.790198.json,ba36d41368bc900618df8a6a189375b3324fcad9541b36370e3b0324e2872955
pythia-410m-seed3/step27000/EleutherAI__pythia-410m/results_2024-08-15T18-13-42.395033.json,dfda90d798c5d356e79159683cebea53e1950c45e0af494877d4a12a02057c5d
pythia-410m-seed3/step28000/EleutherAI__pythia-410m/results_2024-08-15T18-15-36.498307.json,3862b41bdf23829623a84c980e0d9e2beaad62d9ae6d967f57a0919024c9a5bc
pythia-410m-seed3/step29000/EleutherAI__pythia-410m/results_2024-08-15T18-17-41.891142.json,711ffb7d1f3670d266ff31282164388609ecb388f95a1b37d8137409a1193bb7
pythia-410m-seed3/step3000/EleutherAI__pythia-410m/results_2024-08-15T17-25-46.284915.json,7fcc86303ba42b5c2d8106819699690282de36cacf7b2e2ea429e068f9c23acf
pythia-410m-seed3/step30000/EleutherAI__pythia-410m/results_2024-08-15T18-19-59.054146.json,4c882eeff502e1c3eeb7677d45cf7afbc142c80a1df7e0e049d8eceedefa6391
pythia-410m-seed3/step31000/EleutherAI__pythia-410m/results_2024-08-15T18-21-56.637304.json,c9ca3297db6b0c5b12f9a0148e456675d01785fa6d4678ab2e3f86c97cdacd39
pythia-410m-seed3/step32/EleutherAI__pythia-410m/results_2024-08-15T17-10-42.041595.json,7b6926ff3dd9f7e088b82e49087487b682e3b0dbd0b24b1a892501337aae71a4
pythia-410m-seed3/step32000/EleutherAI__pythia-410m/results_2024-08-15T18-23-47.620733.json,5786a07c785f0421e69d78f181df1302a3944096209f1e3540f8f788306efd4b
pythia-410m-seed3/step33000/EleutherAI__pythia-410m/results_2024-08-15T18-25-39.791935.json,b53575fb4a525b97a0df7a11ecb7e147aa4020efe005bd679e1e7d8241d4a07f
pythia-410m-seed3/step34000/EleutherAI__pythia-410m/results_2024-08-15T18-27-38.107267.json,fe938bb7cd48f68c7105d6a4a3a01555b9d4db01b1b62200b9980f104c03de6a
pythia-410m-seed3/step35000/EleutherAI__pythia-410m/results_2024-08-15T18-29-29.656153.json,8a67fb156f51c71d031417c1a19cdf7a429df4cc35e8d1b09c722a6dcf4b5d78
pythia-410m-seed3/step36000/EleutherAI__pythia-410m/results_2024-08-15T18-31-29.556625.json,2d0c20c180b45c9c9f828e82490c84ea41bb4a19186d57aef8baf5222e1d05ab
pythia-410m-seed3/step37000/EleutherAI__pythia-410m/results_2024-08-15T18-33-21.072311.json,e1cdc8e166212771c2d4aebe318ceb8fa17317f04999646d719e3b08c0cca638
pythia-410m-seed3/step38000/EleutherAI__pythia-410m/results_2024-08-15T18-35-13.536145.json,ae4c46ab49d561ac1a6195bbed82f6a48a0adfb029329bcc49728743d3dfb500
pythia-410m-seed3/step39000/EleutherAI__pythia-410m/results_2024-08-15T18-37-05.349708.json,b97e934fe7aaa3a663b0d8046d52da9374e0d49cb0b6159bd4cf6f614451d7f2
pythia-410m-seed3/step4/EleutherAI__pythia-410m/results_2024-08-15T17-04-09.720098.json,47874b6cebf959f4d0ad5a6c053d614820a1e37f0e7a84dd2c45b22345b2d770
pythia-410m-seed3/step4000/EleutherAI__pythia-410m/results_2024-08-15T17-27-58.021394.json,14e3dcbe01c8d933824af85e80015b663d8d6703ab5d1227c80c4c2c0478da38
pythia-410m-seed3/step40000/EleutherAI__pythia-410m/results_2024-08-15T18-39-08.012438.json,d149c4fe8eb4b79d5f5f98989acf29c349657df36579ce13e7e1016ca070446f
pythia-410m-seed3/step41000/EleutherAI__pythia-410m/results_2024-08-15T18-40-58.133077.json,32173228c0e3fce83828c6b150a9f9f2f98db9f7dad76b2755cbadaa5496562e
pythia-410m-seed3/step42000/EleutherAI__pythia-410m/results_2024-08-15T18-42-51.493355.json,a03b8f66d9ab50964b77439508d3b5c3be5cd4974a7566aa40a11f772d30650d
pythia-410m-seed3/step43000/EleutherAI__pythia-410m/results_2024-08-15T18-45-01.978375.json,be6f00edacf12de97c1bcc424c75be176ef7a10c628f71db8061f9d528107787
pythia-410m-seed3/step44000/EleutherAI__pythia-410m/results_2024-08-15T18-46-56.384155.json,f24d192980b0020b8be86029b6e1305200c6d0e3a1a913202201205c347478f0
pythia-410m-seed3/step45000/EleutherAI__pythia-410m/results_2024-08-15T18-49-10.523096.json,324eed6765164ae9d295cc044d60a11fefb6b5600ebce982324876bae2f983cf
pythia-410m-seed3/step46000/EleutherAI__pythia-410m/results_2024-08-15T18-51-04.099877.json,2bdff8b731fb932ad17a27886569e32833f7500e0936fe262952d062408d26ec
pythia-410m-seed3/step47000/EleutherAI__pythia-410m/results_2024-08-15T18-52-59.271913.json,72069869acd31a37d2fcce15d9952375195335384b6cec70e482ab457e9485c7
